Delivery_ID,Order_ID,Region,Carrier,Ship_Date,Promised_Delivery_Date,Actual_Delivery_Date,Delivery_Status,Failure_Reason_Code,Order_Complete,Distance_Miles
100411,200411,Midwest,Coastal Express,10/13/2025,10/17/2025,,Failed - Carrier Delay,CARRIER_DELAY,,279
100678,200678,Mountain,Coastal Express,2025-10-19,10/24/2025,28-Oct-2025,Delivered - Late,,Y,338
100626,200626,Southeast,Coastal Express,11/30/2025,12/03/2025,,Failed - Carrier Delay,CARRIER_DELAY,,296
100513,200513,West,Apex Freight,2025-10-23,10/27/2025,26-Oct-2025,Delivered,,Y,537
100859,200859,Mountain,Coastal Express,27-Nov-2025,2025-12-01,,Failed - Wrong Address,ADDR_ERR,,309
100136,200136,Southeast,Summit Carriers,10/13/2025,16-Oct-2025,10/15/2025,Delivered,,Y,435
100811,200811,Southeast,Summit Carriers,30-Nov-2025,04-Dec-2025,12/03/2025,Delivered,,Y,117
100076,200076,Mountain,Coastal Express,2025-11-24,29-Nov-2025,11/28/2025,Delivered,,Y,251
100636,200636,Southeast,Northline Logistics,11/05/2025,2025-11-07,11/07/2025,Delivered,,Y,413
100973,200973,Southeast,Coastal Express,2025-10-10,2025-10-12,10/11/2025,Delivered,,Y,273
100938,200938,southwest,Summit Carriers,24-Oct-2025,10/26/2025,26-Oct-2025,Delivered,,Y,160
100899,200899,Midwest,Coastal Express,10/19/2025,22-Oct-2025,10/21/2025,Delivered,,Y,188
100280,200280,Southwest,  Northline Logistics  ,27-Dec-2025,2025-12-31,,Failed - Carrier Delay,CARRIER_DELAY,,290
100883,200883,Pacific Northwest,Apex Freight,12-Oct-2025,10/14/2025,14-Oct-2025,Delivered,,Y,393
100761,200761,Southeast,Northline Logistics,03-Oct-2025,07-Oct-2025,10/07/2025,Delivered,,Y,550
100319,200319,Mountain,summit carriers,01-Oct-2025,2025-10-05,10/05/2025,Delivered,,Y,324
